,Unnamed: 0,accel,time,half,quarter,one_eighth,collision,agent,viewing_angle,step,dynamic_percent
0,seed_0,509.9296062187453,20.471059762416104,16.32,3.52,0.96,0.24,25,360,500,0.0
1,seed_1,485.8476851914328,19.81356960208321,15.92,3.36,0.72,0.0,25,360,500,0.0
2,seed_2,489.4610477630572,22.145875826987023,15.28,7.2,3.92,1.28,25,360,500,0.0
3,seed_3,494.3357668483968,20.61074080172655,21.84,3.6,1.04,0.24,25,360,500,0.0
4,seed_4,474.215315050512,22.71338487439468,28.64,8.88,4.48,1.68,25,360,500,0.0
5,seed_5,502.3945032395063,21.231937920733987,26.56,7.2,3.84,1.12,25,360,500,0.0
6,seed_6,516.212639070719,20.41273091602095,29.76,8.0,3.36,1.04,25,360,500,0.0
7,seed_7,476.8647408603311,20.954361359995925,17.28,4.08,2.0,0.56,25,360,500,0.0
8,seed_8,507.63276586873593,20.34527972687656,24.8,6.72,3.04,0.56,25,360,500,0.0
9,seed_9,470.446095520507,20.584107066445405,23.36,5.36,2.16,0.72,25,360,500,0.0
10,seed_10,488.8460245893506,21.182729974714483,17.6,4.16,1.52,0.8,25,360,500,0.0
11,seed_11,505.4358616504487,21.394232063705864,18.72,6.0,1.76,0.24,25,360,500,0.0
12,seed_12,502.3590881312867,21.429788916928743,20.4,7.04,4.24,0.96,25,360,500,0.0
13,seed_13,496.3926484893418,20.773142712702917,24.72,9.6,4.32,1.68,25,360,500,0.0
14,seed_14,512.2065294087951,20.35962885783543,8.16,2.0,0.88,0.24,25,360,500,0.0
15,seed_15,489.7032528075784,22.01742548689213,25.04,7.68,4.0,1.2,25,360,500,0.0
16,seed_16,485.09517495621645,21.0136131382629,18.32,6.88,3.12,0.8,25,360,500,0.0
17,seed_17,469.6583803453895,20.68076369400306,25.04,9.84,5.44,1.92,25,360,500,0.0
18,seed_18,532.7299748609021,20.843982913666743,18.48,5.12,2.4,0.88,25,360,500,0.0
19,seed_19,488.9373805036466,21.42885089621023,19.92,4.72,1.52,0.08,25,360,500,0.0
0,seed_0,445.5913391258093,20.210122445572345,13.52,4.32,1.04,0.48,25,360,500,0.1
1,seed_1,433.75484524761794,20.318495419436847,21.76,6.08,2.72,1.04,25,360,500,0.1
2,seed_2,421.8012299726845,20.37002616898121,28.32,9.84,5.6,2.0,25,360,500,0.1
3,seed_3,465.7821047547571,20.595708746356223,18.32,4.32,2.16,0.24,25,360,500,0.1
4,seed_4,468.0476493319348,21.01704691099832,24.4,7.92,3.6,0.96,25,360,500,0.1
5,seed_5,438.8378796307668,20.251819207141533,15.44,3.36,1.6,0.56,25,360,500,0.1
6,seed_6,484.21427396555134,20.641535411506617,19.84,5.28,2.08,0.4,25,360,500,0.1
7,seed_7,415.2469440657655,20.53491435647113,19.36,5.44,1.76,0.32,25,360,500,0.1
8,seed_8,472.2684597359852,20.898606865143734,21.2,5.36,2.8,0.8,25,360,500,0.1
9,seed_9,493.97234354137225,20.09634743698952,21.28,6.4,3.28,0.56,25,360,500,0.1
10,seed_10,456.9963438145749,20.5560958800896,16.32,4.56,2.96,0.88,25,360,500,0.1
11,seed_11,435.9820726386373,20.75258075047151,24.32,6.8,2.8,0.56,25,360,500,0.1
12,seed_12,441.4566028500058,20.962034796491725,15.52,4.0,2.4,0.88,25,360,500,0.1
13,seed_13,420.9746097030256,20.20338419257026,24.8,7.76,4.24,1.04,25,360,500,0.1
14,seed_14,445.7878243448956,20.18062700470319,23.12,6.64,3.28,1.12,25,360,500,0.1
15,seed_15,441.717075893639,20.671816627118844,20.64,7.2,3.52,0.32,25,360,500,0.1
16,seed_16,433.8700294497308,20.376312060557773,27.92,10.24,3.84,0.64,25,360,500,0.1
17,seed_17,442.7784357666546,20.924893036596885,27.2,8.32,3.28,1.52,25,360,500,0.1
18,seed_18,417.1296880423412,20.32138004855903,36.0,10.72,3.92,1.36,25,360,500,0.1
19,seed_19,409.54551916084944,20.348667710880857,20.8,6.72,3.44,1.2,25,360,500,0.1
0,seed_0,353.72192611612377,20.25165904595073,16.48,3.2,1.36,0.72,25,360,500,0.2
1,seed_1,373.6513827920451,19.47406055984202,19.36,4.16,1.92,0.32,25,360,500,0.2
2,seed_2,359.5199548930021,19.596406233370477,19.52,4.56,2.0,0.56,25,360,500,0.2
3,seed_3,428.3553848487964,21.005299153960696,36.56,7.12,2.4,0.8,25,360,500,0.2
4,seed_4,397.1229653475438,20.480901418796435,23.44,5.84,2.24,0.96,25,360,500,0.2
5,seed_5,386.41290025491,20.23315087944716,23.92,6.56,3.6,1.04,25,360,500,0.2
6,seed_6,391.73029481998753,19.45978999790916,28.4,6.48,1.2,0.72,25,360,500,0.2
7,seed_7,388.1426048062564,20.272825736858024,22.72,6.24,2.56,0.64,25,360,500,0.2
8,seed_8,383.6220611441979,20.62254885861985,24.08,6.56,2.56,0.64,25,360,500,0.2
9,seed_9,422.09493978962615,19.715878536312417,27.36,9.92,5.68,2.08,25,360,500,0.2
10,seed_10,410.2893562711213,20.212309076815693,19.84,3.36,1.36,0.4,25,360,500,0.2
11,seed_11,353.87243437242256,20.49250318083657,31.12,10.96,2.8,0.4,25,360,500,0.2
12,seed_12,411.6735910636479,20.32120473711804,23.92,5.44,1.68,0.24,25,360,500,0.2
13,seed_13,388.5933641617108,19.71289652948316,35.04,12.48,5.44,1.6,25,360,500,0.2
14,seed_14,364.7816072767822,19.919517338425248,21.84,7.36,4.16,1.68,25,360,500,0.2
15,seed_15,392.5820176250884,20.588323152490208,25.12,5.68,3.04,0.4,25,360,500,0.2
16,seed_16,340.4837591524849,19.67014797703879,27.6,7.68,2.8,1.12,25,360,500,0.2
17,seed_17,396.4060919879719,20.090702876312815,37.68,10.56,4.4,1.44,25,360,500,0.2
18,seed_18,393.0168852283052,20.395723190871347,36.48,8.4,3.28,0.64,25,360,500,0.2
19,seed_19,397.9331371327254,20.201269298210047,24.96,7.6,2.56,0.4,25,360,500,0.2
0,seed_0,322.9099142891125,19.20770433014466,27.6,6.8,2.24,0.08,25,360,500,0.3
1,seed_1,327.0186498226843,19.745677665796645,31.92,6.08,2.0,0.32,25,360,500,0.3
2,seed_2,357.1292662682838,19.67660337431736,29.2,9.2,3.6,1.04,25,360,500,0.3
3,seed_3,338.7880317669614,20.59106295093081,41.84,9.44,2.72,0.16,25,360,500,0.3
4,seed_4,328.2670893805317,20.079950651206637,34.48,8.08,2.88,1.44,25,360,500,0.3
5,seed_5,371.2320623863855,19.628971581372987,33.12,6.88,2.72,0.64,25,360,500,0.3
6,seed_6,321.6324905727872,19.54981294269122,33.52,6.8,2.0,0.96,25,360,500,0.3
7,seed_7,343.9454609972823,19.688202584572075,26.4,4.56,2.08,0.8,25,360,500,0.3
8,seed_8,353.7640482350223,19.77365785465479,30.0,10.08,4.0,1.28,25,360,500,0.3
9,seed_9,351.63170025503865,18.96761161765732,32.4,11.6,4.72,1.92,25,360,500,0.3
10,seed_10,335.9621246177331,19.72051242957636,22.96,5.44,2.56,0.8,25,360,500,0.3
11,seed_11,300.6371868464744,20.17312620433385,38.32,11.28,4.48,0.96,25,360,500,0.3
12,seed_12,336.20720906483774,19.55418722189208,34.32,5.84,2.24,0.48,25,360,500,0.3
13,seed_13,318.96759864529923,19.33987231014328,40.48,11.12,4.88,1.68,25,360,500,0.3
14,seed_14,322.5648720624977,19.51419030737917,32.4,9.04,3.68,0.72,25,360,500,0.3
15,seed_15,355.4617847892747,20.15706760329464,25.68,5.68,2.64,0.72,25,360,500,0.3
16,seed_16,292.6433160007993,20.843441684607896,37.92,13.92,6.0,1.76,25,360,500,0.3
17,seed_17,327.29684829356165,19.55464991341664,16.16,2.4,0.88,0.16,25,360,500,0.3
18,seed_18,331.9992210922023,20.18535749936428,43.04,12.24,5.52,1.04,25,360,500,0.3
19,seed_19,331.3721964939912,20.29188702486283,36.16,13.92,8.24,1.52,25,360,500,0.3
0,seed_0,276.415746840804,19.43686126494432,32.0,5.6,1.52,0.24,25,360,500,0.4
1,seed_1,301.884294095372,19.067882037907296,32.8,6.88,2.24,0.64,25,360,500,0.4
2,seed_2,283.45479730397494,19.230722211796227,26.64,6.96,2.4,0.64,25,360,500,0.4
3,seed_3,316.73279597768845,19.885982739177035,41.44,8.72,2.88,0.88,25,360,500,0.4
4,seed_4,282.4886354856052,19.81337248538517,22.24,4.32,0.88,0.32,25,360,500,0.4
5,seed_5,325.4426928148373,19.79213447492994,35.84,7.36,2.88,0.88,25,360,500,0.4
6,seed_6,266.2811856884789,19.389788851398684,37.76,5.36,1.28,0.24,25,360,500,0.4
7,seed_7,258.77528117637337,19.948296629957262,32.8,5.52,2.4,0.8,25,360,500,0.4
8,seed_8,294.8748261178428,19.457016286252003,43.12,8.48,3.52,1.2,25,360,500,0.4
9,seed_9,296.90046673794177,19.58595139342229,42.32,11.12,4.64,1.04,25,360,500,0.4
10,seed_10,281.46759246113123,19.506257567274982,28.32,8.08,2.72,0.64,25,360,500,0.4
11,seed_11,259.53794843408576,19.4620975652237,35.84,9.12,3.28,0.88,25,360,500,0.4
12,seed_12,335.1224389862719,20.115913029420607,46.4,9.76,3.2,0.72,25,360,500,0.4
13,seed_13,289.4307924879941,18.9376251919907,36.48,10.24,5.36,2.16,25,360,500,0.4
14,seed_14,297.8113826450237,19.20698788336395,44.56,14.16,5.92,1.12,25,360,500,0.4
15,seed_15,332.1874038924939,20.474641231523822,34.16,7.76,3.2,1.2,25,360,500,0.4
16,seed_16,289.4781148717788,20.30068632361513,40.08,13.76,5.76,2.64,25,360,500,0.4
17,seed_17,300.71397343738244,19.75014744474793,37.2,9.44,4.8,1.52,25,360,500,0.4
18,seed_18,296.94435765095204,20.422799084093853,39.92,10.48,5.76,1.76,25,360,500,0.4
19,seed_19,295.68869804985803,19.66685185591994,32.32,7.36,2.48,0.72,25,360,500,0.4
0,seed_0,272.3213833215424,19.32137199881137,36.88,7.92,2.32,0.32,25,360,500,0.5
1,seed_1,231.34200720282047,18.892751471075808,40.16,9.2,5.2,0.56,25,360,500,0.5
2,seed_2,242.18294152030896,19.104242863196685,35.04,8.08,3.04,0.56,25,360,500,0.5
3,seed_3,261.0409188453048,19.521782649940658,37.36,9.28,3.04,0.88,25,360,500,0.5
4,seed_4,251.6838787425101,19.954258129722955,37.68,11.2,5.44,0.96,25,360,500,0.5
5,seed_5,256.97130240694713,19.51471797446869,24.48,4.56,2.24,0.48,25,360,500,0.5
6,seed_6,270.69921767561647,19.074414745134348,51.84,12.24,4.8,0.88,25,360,500,0.5
7,seed_7,255.4685724150427,19.70169565485133,46.48,9.12,2.16,0.64,25,360,500,0.5
8,seed_8,260.5862418724207,18.840962734083213,41.52,10.64,3.44,1.2,25,360,500,0.5
9,seed_9,264.6306265387089,18.63100010425765,47.12,12.32,5.84,0.88,25,360,500,0.5
10,seed_10,266.2695332730676,19.582450390905382,40.88,8.56,2.88,0.64,25,360,500,0.5
11,seed_11,253.86263385615567,19.302401724480813,35.68,10.8,4.72,1.2,25,360,500,0.5
12,seed_12,274.4249857056077,19.359595698584148,34.72,5.04,1.2,0.16,25,360,500,0.5
13,seed_13,257.6242592155156,19.20002702324263,45.84,14.0,6.0,2.4,25,360,500,0.5
14,seed_14,271.4699469158692,18.744424550598183,27.6,4.96,1.84,0.24,25,360,500,0.5
15,seed_15,293.8602207178621,19.949656141747887,32.4,6.24,2.56,0.08,25,360,500,0.5
16,seed_16,255.64906493209435,19.64936723361762,44.48,4.56,1.52,0.4,25,360,500,0.5
17,seed_17,258.2297492377256,19.099761660183194,36.72,8.0,2.64,0.64,25,360,500,0.5
18,seed_18,256.54402288783115,19.517295869465144,40.4,10.16,4.16,1.2,25,360,500,0.5
19,seed_19,244.2349821108385,19.46364345468907,32.24,8.48,3.76,0.96,25,360,500,0.5
0,seed_0,241.17958410809536,19.31012961449184,32.8,6.88,3.84,1.52,25,360,500,0.6
1,seed_1,202.9131470723112,18.58776570570708,44.0,8.88,2.88,1.04,25,360,500,0.6
2,seed_2,228.80262294120243,18.834897192266563,39.76,10.08,3.68,0.64,25,360,500,0.6
3,seed_3,182.9360891173262,18.742222810670647,59.84,10.0,2.16,0.24,25,360,500,0.6
4,seed_4,202.5420591644169,19.25668038241524,49.92,15.12,6.48,2.0,25,360,500,0.6
5,seed_5,229.15000248211916,19.404477273827588,36.8,7.76,3.2,0.96,25,360,500,0.6
6,seed_6,222.96934222327644,18.967709706009085,55.84,11.76,4.96,1.44,25,360,500,0.6
7,seed_7,210.0646832636998,19.50711502223057,48.96,10.96,5.36,2.32,25,360,500,0.6
8,seed_8,220.69192854761368,18.66832602671016,45.84,12.4,5.04,1.2,25,360,500,0.6
9,seed_9,203.17972134660548,18.75855871296667,38.56,7.12,3.44,0.56,25,360,500,0.6
10,seed_10,196.768067815645,18.847184724359245,36.64,8.8,2.88,1.44,25,360,500,0.6
11,seed_11,218.07285440542432,18.953513700064384,36.16,9.2,2.56,0.48,25,360,500,0.6
12,seed_12,207.46202562373892,18.80478792837064,46.32,11.52,4.88,1.52,25,360,500,0.6
13,seed_13,223.3353977313424,18.60638261442591,46.4,10.48,4.56,1.6,25,360,500,0.6
14,seed_14,200.27079167823524,18.597396887486383,40.48,9.68,4.0,1.36,25,360,500,0.6
15,seed_15,225.097605358458,19.55798099687394,34.48,5.44,2.08,0.4,25,360,500,0.6
16,seed_16,189.9820958364167,18.90577720569165,47.04,9.36,3.6,0.96,25,360,500,0.6
17,seed_17,205.60337798538407,19.08604730036862,41.2,10.0,4.56,1.04,25,360,500,0.6
18,seed_18,217.04103712677767,19.27148961103472,41.2,11.04,6.32,1.44,25,360,500,0.6
19,seed_19,201.274490322952,19.138908731716008,36.24,7.6,3.04,0.56,25,360,500,0.6
0,seed_0,171.96288955249187,18.55217250391777,44.32,8.8,3.04,0.16,25,360,500,0.7
1,seed_1,145.01459822614382,18.3486013811898,48.24,9.76,4.72,1.2,25,360,500,0.7
2,seed_2,164.41643304887089,19.16617154172713,42.8,10.88,4.16,1.12,25,360,500,0.7
3,seed_3,160.63111584230654,18.726416133844623,67.68,21.36,6.96,1.92,25,360,500,0.7
4,seed_4,162.71713668292833,19.16268138656266,41.12,8.96,1.76,0.4,25,360,500,0.7
5,seed_5,170.65899197920015,18.806833361864687,41.84,7.52,1.92,0.16,25,360,500,0.7
6,seed_6,168.3125836191083,19.171789576920062,63.28,17.52,6.8,0.48,25,360,500,0.7
7,seed_7,187.26390950771173,19.05878682675433,56.0,12.48,3.2,0.48,25,360,500,0.7
8,seed_8,156.0107601062615,18.73000056784849,54.16,15.12,5.6,1.68,25,360,500,0.7
9,seed_9,175.09521552725485,18.85286628597413,53.04,14.72,4.24,1.2,25,360,500,0.7
10,seed_10,161.73573163818742,18.720106578752706,54.08,12.32,5.28,1.52,25,360,500,0.7
11,seed_11,179.6314742292452,19.292672991943093,64.72,18.24,4.64,1.28,25,360,500,0.7
12,seed_12,155.18787964880732,18.294582490931884,46.8,10.64,5.12,1.2,25,360,500,0.7
13,seed_13,195.1296430036942,19.13872243995161,57.76,12.56,4.16,0.96,25,360,500,0.7
14,seed_14,166.6804584382401,18.77172725019884,45.04,8.16,3.04,0.64,25,360,500,0.7
15,seed_15,195.36030433101877,19.614972109720835,57.12,16.32,5.12,0.88,25,360,500,0.7
16,seed_16,157.28977990274086,18.742642403841344,54.8,12.64,3.52,0.88,25,360,500,0.7
17,seed_17,171.05678473817676,19.09397087849077,35.68,8.48,3.6,1.36,25,360,500,0.7
18,seed_18,153.9911834287011,18.78678681461968,52.64,15.36,7.28,0.88,25,360,500,0.7
19,seed_19,165.33885986958094,18.898330885919165,50.16,13.68,5.6,0.72,25,360,500,0.7
0,seed_0,157.2170357472825,18.307288791413683,47.76,11.44,4.0,0.64,25,360,500,0.8
1,seed_1,127.1762136505272,18.29549686913092,60.32,14.64,5.92,0.72,25,360,500,0.8
2,seed_2,142.18022164562683,18.183284859931227,49.68,12.0,3.84,1.12,25,360,500,0.8
3,seed_3,125.05210715114552,18.637593189088797,67.84,15.92,5.92,1.68,25,360,500,0.8
4,seed_4,136.1667536201613,18.73924867339505,64.64,20.72,9.84,3.12,25,360,500,0.8
5,seed_5,141.06082690983047,19.126974542682827,68.88,15.92,4.08,1.28,25,360,500,0.8
6,seed_6,136.67106619621833,18.24728960844388,57.36,12.8,5.6,0.88,25,360,500,0.8
7,seed_7,156.73998153137893,18.85670576025669,68.8,13.84,5.44,1.68,25,360,500,0.8
8,seed_8,123.34430826916092,18.29310222311505,58.24,14.08,6.08,2.24,25,360,500,0.8
9,seed_9,136.99937694102584,18.77060609529183,56.4,14.8,6.08,1.44,25,360,500,0.8
10,seed_10,135.14149146413783,18.554819690543585,50.16,13.2,6.08,2.24,25,360,500,0.8
11,seed_11,143.57389747927922,18.795725666997704,75.52,16.4,5.92,1.44,25,360,500,0.8
12,seed_12,129.847378516216,18.36318076095161,57.2,11.12,3.6,0.8,25,360,500,0.8
13,seed_13,153.3670496068456,18.5136224832858,49.12,12.72,5.2,1.92,25,360,500,0.8
14,seed_14,136.1217393136065,18.190819944283163,42.56,10.16,3.36,0.24,25,360,500,0.8
15,seed_15,185.53104044323308,19.46730651101379,55.36,13.28,5.52,2.08,25,360,500,0.8
16,seed_16,132.45272589719244,18.59965951346249,51.84,13.76,4.64,1.28,25,360,500,0.8
17,seed_17,146.62052525804384,19.26318437206965,38.48,7.84,2.64,0.4,25,360,500,0.8
18,seed_18,142.30289021734652,18.74638053545932,63.84,18.24,7.52,1.52,25,360,500,0.8
19,seed_19,147.7038073467699,18.80345755252191,48.48,12.0,4.56,1.12,25,360,500,0.8
0,seed_0,114.1128677387262,18.29771717686048,57.12,13.04,5.28,0.8,25,360,500,0.9
1,seed_1,102.72517385868532,18.549386754187083,68.88,20.8,6.4,0.56,25,360,500,0.9
2,seed_2,114.47154760929858,18.312586607811006,56.16,14.88,6.64,2.16,25,360,500,0.9
3,seed_3,117.52736679121342,18.43300894453221,66.64,16.32,6.16,2.08,25,360,500,0.9
4,seed_4,96.56604851483722,18.43274892724685,72.4,16.72,5.52,1.52,25,360,500,0.9
5,seed_5,127.17956817596078,18.4124205251755,66.56,17.04,6.8,1.6,25,360,500,0.9
6,seed_6,104.073425238985,18.367412600492468,69.12,16.72,6.24,0.64,25,360,500,0.9
7,seed_7,118.8894343444552,18.586623298809997,49.44,9.44,4.08,1.04,25,360,500,0.9
8,seed_8,116.79471632202252,18.338972316834717,62.56,20.8,8.32,2.88,25,360,500,0.9
9,seed_9,127.96588574029542,18.16894774207857,59.12,14.0,5.04,1.2,25,360,500,0.9
10,seed_10,114.75078536986206,18.347364246806027,45.28,10.0,2.8,1.28,25,360,500,0.9
11,seed_11,119.55292172395416,19.095777453079613,77.36,19.36,5.28,1.68,25,360,500,0.9
12,seed_12,117.6033974331145,18.05228110934669,54.64,12.24,4.56,1.04,25,360,500,0.9
13,seed_13,133.76259046181448,18.585089727544368,60.88,8.0,2.64,0.32,25,360,500,0.9
14,seed_14,114.97386171299352,18.466328878767023,50.96,10.08,2.88,0.56,25,360,500,0.9
15,seed_15,120.85730856680703,19.15426871597467,67.68,16.08,6.88,2.48,25,360,500,0.9
16,seed_16,110.34625653021833,18.444815997806028,69.04,14.0,4.72,1.12,25,360,500,0.9
17,seed_17,113.43694374255588,18.87685069962186,59.12,16.16,8.4,2.96,25,360,500,0.9
18,seed_18,123.23430430479166,18.53795560747897,70.24,21.44,9.6,2.8,25,360,500,0.9
19,seed_19,129.78563089851897,18.54277722654663,54.72,13.44,3.68,0.48,25,360,500,0.9
0,seed_0,87.19600801564361,18.300067073794896,77.04,18.08,5.92,0.48,25,360,500,1.0
1,seed_1,84.71426529401495,18.16632276160844,83.44,22.32,8.24,1.92,25,360,500,1.0
2,seed_2,91.96181420546384,18.07479685046024,67.68,15.44,5.04,1.36,25,360,500,1.0
3,seed_3,85.59141549360633,18.045380182988687,66.56,15.68,5.36,1.44,25,360,500,1.0
4,seed_4,81.02571522380843,18.48237709157421,72.72,20.56,7.04,2.48,25,360,500,1.0
5,seed_5,87.0762908992003,18.24407166017783,60.4,12.4,3.92,1.44,25,360,500,1.0
6,seed_6,83.22128395196113,18.164162102147635,57.92,13.28,5.44,2.48,25,360,500,1.0
7,seed_7,85.50935055081305,18.54015822220077,60.8,14.8,3.52,1.28,25,360,500,1.0
8,seed_8,84.17419705733866,18.004588708985832,68.96,17.76,8.4,1.44,25,360,500,1.0
9,seed_9,90.16882973198813,17.995713176886202,68.24,17.04,6.56,2.08,25,360,500,1.0
10,seed_10,87.75957315538892,18.24865305763782,58.24,12.88,6.08,2.08,25,360,500,1.0
11,seed_11,87.79560356799333,18.573398378697497,74.96,15.44,5.36,0.88,25,360,500,1.0
12,seed_12,85.2402733822505,17.544494550247492,60.8,17.76,6.64,1.6,25,360,500,1.0
13,seed_13,91.04940730007448,18.41801669581031,69.28,15.52,6.32,1.92,25,360,500,1.0
14,seed_14,82.80946304982471,18.2924314430028,57.52,12.8,3.6,0.96,25,360,500,1.0
15,seed_15,86.6833490489117,18.552629652494574,75.2,20.88,6.16,0.88,25,360,500,1.0
16,seed_16,80.35044202869149,18.337885630309295,63.84,13.28,4.16,0.88,25,360,500,1.0
17,seed_17,84.25014760919389,18.326652519411425,63.92,14.64,5.36,1.12,25,360,500,1.0
18,seed_18,97.03326368671088,18.31443214849857,92.64,21.68,7.36,2.08,25,360,500,1.0
19,seed_19,87.53748546066235,18.18284657396943,56.56,14.32,3.68,0.96,25,360,500,1.0
